25 1 1 51
0.015520796471007977,-0.0012150230582269061,0.0032501180739803654,-0.0025327223811712945,-0.008211893711291397,-0.00874728558360614,0.0038391221583351873,0.0062725869820433,0.00790867291549325,-0.005778865931236518,0.014659144414735183,-0.0023320094008365054,-0.011944998946078887,0.0037678958485012387,0.007209467616426764,-0.005071315085428422,-2.3028048595440042E-4,0.004209285758669757,0.008487977081315727,-0.004333288083335917,-0.015612654832249207,-0.0022817963852856038,-0.005275974675416372,0.01426038501495473,0.010839871496172328,-0.002277926104042576,6.009639951265408E-4,0.006231463726158019,-0.006131217686831336,0.0045608204911912415,-0.018302647847855902,5.541857081573033E-4,0.013339788039408352,0.01892351912377506,6.53056083137224E-4,0.008965413287028073,-3.0041552930159523E-4,0.018538879510294863,0.003140289297869663,-0.007949349463823365,0.008261620374865606,-0.011828401150441743,-0.002275148403306698,0.006445793243252612,-0.009595021299896143,7.39203106796401E-4,0.003976740493764556,0.0061280027711491354,0.023752863259531402,0.012164505149182098,-0.017046911778523008, 

0.015422404964302113,-0.0018370001356159528,-0.0019469671865432715,0.0039567465660130105,0.002739176898379466,0.027935552492862906,-0.012189243175525347,0.010369459385748129,-0.007814348663056222,-0.0019283076266106809,-7.663562309173183E-4,0.028628371229280955,-0.00586079240170229,-0.03402795861593676,0.0016507469695997631,-0.0011245938934040264,-0.006317543827059597,-0.03392329661449387,-0.0070337752851569015,0.003008625547056449,-0.0035569779188770125,-0.01510711085234593,0.011661675412046754,0.007456568973408381,9.896932947253231E-5,4.281309313605653E-4,-0.019152711894652393,-0.004326258565109258,-0.015242568116773932,0.002737384647190801,-0.005339186898630402,0.0016214961260981574,0.010181830682975585,-0.011656533394137922,0.02509609972384522,-0.011122712368316152,0.009486494060742033,0.012132079111111973,0.009858644756388616,-0.016033289190292288,-0.006274363708794817,0.0030538954475159627,-9.78550521815897E-4,0.011499314577953721,-0.024102739542035855,0.013510294049442147,-0.003965560982101181,0.009393113130507828,0.018538893546663566,-0.006399066518812777,-0.011255972521773162, 

-0.0036058299206512246,-0.0013568426169416911,0.0020753987898676513,-0.016711577653077164,0.015947065070345146,-0.026909758012459598,-0.0012595442829307628,-0.014717659614247057,0.001736703833830036,-0.01236872735266611,0.003382084303692541,8.901612037540619E-4,-0.008227241990802735,-0.012777530950352636,-0.0023035241540214253,0.022050738179906385,0.00764397169600516,0.0022100097260004427,2.445559427835525E-4,0.009417605068961396,-0.019168620571441735,-0.004323225517809606,-0.0061450765233199076,0.007367201399456158,-0.0058619854244944215,-0.011140180531117608,0.017477181668669763,0.0011916248516565852,-0.009477548222666008,0.011848001900566783,0.017714068768487266,0.0032429073232331253,0.0014742937246214386,0.01043682683360422,-0.013606891085004668,-2.6608015423385147E-4,8.248199593106893E-4,-0.022656635721832696,0.003908844563248221,0.006420764282036293,-0.011395291880400267,0.010092029025564324,0.0018528617568715614,0.015996200065518874,0.00451378709841228,0.018618758003051405,0.007564486308673181,-0.007380992070724946,0.011193412259005891,-0.013137306137940792,-0.018029837705413134, 

-0.04662832740308208,0.0066305171685405815,-0.11503878647175955,0.14859090325581473,-0.017973052510949508,-0.03517033151828507,-0.03704495497910968,0.0060467071814962236,0.07558642840321388,0.16446996332698247,0.010330734089705569,-0.028341824740676713,-8.128963555682811E-4,-0.046710264707038734,-0.010262817711896874,-0.07121352309489086,0.01942846045226245,-0.09276399237882828,-0.1132842904052722,-0.018672577784834984,0.03275473480719389,-0.13654964962231267,-0.05455159590359636,0.052497379131057245,-0.011051675591849794,-0.0318154289079894,-0.05895271345293757,-0.002354698213536216,0.04084991390987044,0.1723861252660561,0.043210420751135105,0.07033845286702185,-0.10715446296945065,-0.09178571551304777,-0.14110745033050928,0.10106145039781982,0.018428060378788382,0.07398006222010886,-0.04672803703733313,0.059063355747521584,0.01712017763853777,-0.021131198903161327,0.11110113024036564,-0.12078785263576361,-0.0720009022685724,-0.008676109984008135,0.1256376534893643,0.07605020560655561,-0.028140527168863852,-0.04162860967804841,1.0717414325265713, 

0.037509600213151764,-0.010100210781129992,0.0056231478690889625,-0.006247544797235265,0.015387684524393378,0.023928442111034332,0.02471692794579624,-0.009723036779280126,-0.015481398261475017,-0.01711493551945712,0.03735499950301719,0.08245160361851579,0.007924680427578613,0.05161026383239807,-0.01718525748436862,0.07075737389309068,0.007530821842427767,0.06644787750354651,0.05260698500604873,-0.003240904340933064,0.03776177581759246,0.05318694004000907,0.0384638574166359,-0.00979888742757172,-0.01937494353637736,-0.006308749009034973,0.031293960555388425,0.022561740425630635,-0.02388170429188031,-0.01044577791388998,0.028375613861430633,-0.0020667991969653896,0.03607931974208836,0.0381979269829584,0.02898878429121218,-0.012878467366036456,-0.023217029472137635,-0.012317107938547754,0.055492601001435236,0.0634118969306644,0.04746683820916161,0.0578891464412813,0.005462180637392482,0.02200744846438112,0.027684230920725878,0.049907887774694674,-0.008350183814995154,-0.026881472228385304,0.015038422198265814,0.015978372025071724,-0.07678163575942344, 

0.01027502530889007,0.0024738605845280198,0.00366101396653892,-0.02353723375674626,-0.01403540705461584,0.0061326889801009265,0.014371011900606644,2.9843305375377093E-4,0.00856742117081663,-0.004684388245523951,0.010474802385111491,0.030976313820979717,-0.02147283555206071,0.019201002394118632,-8.306618616812451E-4,0.0063151212284950796,0.015805811227103308,0.043617588397733435,0.033213506110273266,0.007600590427472857,0.0017724377940928275,0.018138108181479515,0.025950775462597282,-0.008200049390168664,-0.004954065693271086,-0.004364485625829492,0.013243688226000215,0.02090596482267186,-0.010578440907756554,-0.013286663300530807,0.020193300046238077,0.0036889343505790025,0.025627553191135594,0.013796024211832982,0.01727758418531518,0.0010502082333148997,0.010704608784362144,0.00662624330313102,0.030749532310451324,0.01611552530347162,0.030596692425908432,0.030740041577658226,-0.018071655764811522,0.013227143134272989,0.014034218907144711,0.015269535857008744,-0.023505494018305838,-0.016070071673263474,0.013982394962357623,0.003909325145353906,-0.03904135930495934, 

-0.03663570843480072,-0.005541308096277113,1.8996074430467668E-4,0.039194127936524215,0.016434770745071183,-0.025896181590800454,-0.02991694817594581,-0.0034946484235004855,0.00887861495438111,0.04694258895859178,-0.04846318725312522,-0.0401809019625381,0.01732328108452957,-0.0395866295110465,0.0034841728400451647,-0.042689525369178465,5.185859638134507E-4,-0.03900955137524848,-0.07928392871671211,0.015812123963338788,-0.06639109721922798,-0.027993635568508455,-0.004625667295005885,-0.008029192730488813,0.007083971292767429,-0.09822029031064361,0.015743783064229962,-0.014991415442753918,0.01898450367169076,0.028662068853314373,0.004099617935215816,0.02246484384724395,0.011668313872465289,-0.048652601126608075,-0.039259648586318995,0.009753438171873649,-5.913678717999137E-4,0.0020409523316136696,-0.10243868097726151,-0.028640151639057927,-0.0657655700178175,0.025221264013802463,0.036549825134423716,0.003093122360419511,-0.030805516878383756,-0.003616829807696447,0.03447957861907861,0.014751955684868192,-0.0578222339675035,-0.01611447311705296,0.3132458889046551, 

0.14795030361393036,-0.03408981268665119,0.042639645971056656,-0.025160363181881074,0.003949723310823865,0.1269254233874593,0.15047349403745516,-0.020505344717006494,-0.04576922985763309,-0.044891192012939805,0.14213133312843176,0.374056568053555,-0.013708938872263526,0.19609397896868852,0.0019198183449802078,0.2358009314808134,0.009396024068042618,0.2909210779912889,0.21901200832832338,-0.009939286458799747,0.1342695834721809,0.17564437967836793,0.1742817197413902,-0.013493479107455249,-0.038294478945882574,-0.06601365470205621,0.10220129511482533,0.1125197514912765,-0.09420365950327694,-0.03564349719635687,0.13790796450630427,-0.0037856858208889827,0.17374296319276228,0.18645578744100552,0.15531502824228918,-0.07838248297247044,0.004661693064576978,-0.02841494036619613,0.22503643534216117,0.2271806805519673,0.270378352408909,0.22478712783346863,-7.065819985875258E-4,0.10018683978284633,0.14368630681154335,0.17755584555929804,-0.04657864822416421,-0.09245426871572741,0.10597173511403307,0.09655440828505256,-0.31090138678760587, 

-0.027402648851016443,0.009924491803047839,-0.06456453411926864,0.019502360072839814,0.0020559750188113824,-0.07848444302378756,-0.07382408246672394,0.0016643609465069138,-0.003562238640836044,0.04380053222557164,-0.09339295896026246,-0.07299259671523271,0.005022429995820367,-0.03926625472077537,-0.012560822560029447,-0.015096932995614066,-0.021623303849862455,-0.034804619497268006,-0.06862759439206105,0.00304308154643718,-0.09633695415409001,-0.04920905714517323,-0.02887331982614078,0.016000963985547022,-0.01884337393080692,-0.06413132027132167,-0.008642105965192201,-0.0702215560937952,-0.002581656085611287,0.02824230364713084,-0.017865000115506614,0.027836060094122685,0.013327649553020893,-0.07667137891402272,-0.028087288204701865,0.013073312743502387,-0.0036521625305660377,1.070378537617509E-4,-0.09059202297750729,-0.036528397339785405,-0.06625587819471966,-0.033753644353819584,0.0025341373584307123,-0.032247131935141636,-0.05608636709883477,-0.08142092157511127,0.0028192537700634556,0.013548584633731731,-0.06100922465419482,-0.019944880043991718,0.2709452962055053, 

